/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Found and cleaned up 3 empty switches in `\diffeq_paj_convert.$proc$diffeq1.v:23$39'.
Removing empty process `diffeq_paj_convert.$proc$diffeq1.v:23$39'.
Cleaned up 3 empty switches.

9.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.
<suppressed ~7 debug messages>

10. Executing FSM pass (extract and optimize FSM).

10.1. Executing FSM_DETECT pass (finding FSMs in design).

10.2. Executing FSM_EXTRACT pass (extracting FSM from design).

10.3. Executing FSM_OPT pass (simple optimizations of FSMs).

10.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..
Removed 1 unused cells and 31 unused wires.
<suppressed ~2 debug messages>

10.5. Executing FSM_OPT pass (simple optimizations of FSMs).

10.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

10.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

10.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $procmux$52: \looping -> 1'1
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$120 ($dff) from module diffeq_paj_convert (D = $procmux$55_Y, Q = \looping, rval = 1'0).
Adding SRST signal on $procdff$119 ($dff) from module diffeq_paj_convert (D = $procmux$64_Y, Q = \u_var, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$122 ($sdff) from module diffeq_paj_convert (D = $procmux$64_Y, Q = \u_var).
Adding SRST signal on $procdff$118 ($dff) from module diffeq_paj_convert (D = $procmux$73_Y, Q = \y_var, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$126 ($sdff) from module diffeq_paj_convert (D = $procmux$73_Y, Q = \y_var).
Adding SRST signal on $procdff$117 ($dff) from module diffeq_paj_convert (D = $procmux$82_Y, Q = \x_var, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$130 ($sdff) from module diffeq_paj_convert (D = $procmux$82_Y, Q = \x_var).
Adding EN signal on $procdff$116 ($dff) from module diffeq_paj_convert (D = \u_var, Q = \Uoutport).
Adding EN signal on $procdff$115 ($dff) from module diffeq_paj_convert (D = \y_var, Q = \Youtport).
Adding EN signal on $procdff$114 ($dff) from module diffeq_paj_convert (D = \x_var, Q = \Xoutport).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..
Removed 13 unused cells and 13 unused wires.
<suppressed ~14 debug messages>

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

11.9. Rerunning OPT passes. (Maybe there is more to do..)

11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
<suppressed ~24 debug messages>
Removed a total of 8 cells.

11.13. Executing OPT_DFF pass (perform DFF optimizations).

11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..
Removed 0 unused cells and 8 unused wires.
<suppressed ~1 debug messages>

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

11.23. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 2) from port B of cell diffeq_paj_convert.$auto$opt_dff.cc:195:make_patterns_logic$125 ($ne).
Removed top 30 bits (of 32) from port B of cell diffeq_paj_convert.$mul$diffeq1.v:42$43 ($mul).
Removed top 30 bits (of 32) from port B of cell diffeq_paj_convert.$mul$diffeq1.v:42$46 ($mul).

13. Executing PEEPOPT pass (run peephole optimizers).

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

15. Executing SHARE pass (SAT-based resource sharing).
Found 5 cells in module diffeq_paj_convert that may be considered for resource sharing.
  Analyzing resource sharing options for $mul$diffeq1.v:42$47 ($mul):
    Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
    Found 2 candidates: $mul$diffeq1.v:42$44 $mul$diffeq1.v:22$38
    Analyzing resource sharing with $mul$diffeq1.v:42$44 ($mul):
      Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
      Activation pattern for cell $mul$diffeq1.v:42$47: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Activation pattern for cell $mul$diffeq1.v:42$44: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Size of SAT problem: 1 cells, 267 variables, 601 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
    Analyzing resource sharing with $mul$diffeq1.v:22$38 ($mul):
      Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
      Activation pattern for cell $mul$diffeq1.v:42$47: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Activation pattern for cell $mul$diffeq1.v:22$38: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Size of SAT problem: 1 cells, 267 variables, 601 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
  Analyzing resource sharing options for $mul$diffeq1.v:42$46 ($mul):
    Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
    Found 1 candidates: $mul$diffeq1.v:42$43
    Analyzing resource sharing with $mul$diffeq1.v:42$43 ($mul):
      Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
      Activation pattern for cell $mul$diffeq1.v:42$46: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Activation pattern for cell $mul$diffeq1.v:42$43: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Size of SAT problem: 1 cells, 267 variables, 601 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
  Analyzing resource sharing options for $mul$diffeq1.v:42$44 ($mul):
    Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
    Found 1 candidates: $mul$diffeq1.v:22$38
    Analyzing resource sharing with $mul$diffeq1.v:22$38 ($mul):
      Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
      Activation pattern for cell $mul$diffeq1.v:42$44: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Activation pattern for cell $mul$diffeq1.v:22$38: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
      Size of SAT problem: 1 cells, 267 variables, 601 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $lt$diffeq1.v:40$42_Y \looping } = 2'11
  Analyzing resource sharing options for $mul$diffeq1.v:42$43 ($mul):
    Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
    No candidates found.
  Analyzing resource sharing options for $mul$diffeq1.v:22$38 ($mul):
    Found 1 activation_patterns using ctrl signal { $lt$diffeq1.v:40$42_Y \looping }.
    No candidates found.

16. Executing OPT pass (performing simple optimizations).

16.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.
<suppressed ~4 debug messages>

16.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

16.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

16.6. Executing OPT_SHARE pass.

16.7. Executing OPT_DFF pass (perform DFF optimizations).

16.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

16.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

16.10. Rerunning OPT passes. (Maybe there is more to do..)

16.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

16.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

16.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

16.14. Executing OPT_SHARE pass.

16.15. Executing OPT_DFF pass (perform DFF optimizations).

16.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

16.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

16.18. Finished OPT passes. (There is nothing left to do.)

17. Executing MEMORY pass.

17.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

17.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

17.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

17.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

17.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

17.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

17.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

17.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

18. Executing FLATTEN pass (flatten design).

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

19.10. Finished OPT passes. (There is nothing left to do.)

20. Executing TECHMAP pass (map to technology primitives).

20.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v' to AST representation.
Generating RTLIL representation for module `\adff2dff'.
Successfully finished Verilog frontend.

20.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

21. Executing TECHMAP pass (map to technology primitives).

21.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v' to AST representation.
Generating RTLIL representation for module `\adffe2dff'.
Successfully finished Verilog frontend.

21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

22. Executing TECHMAP pass (map to technology primitives).

22.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v' to AST representation.
Generating RTLIL representation for module `\aldff2dff'.
Successfully finished Verilog frontend.

22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

23. Executing TECHMAP pass (map to technology primitives).

23.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v' to AST representation.
Generating RTLIL representation for module `\aldffe2dff'.
Successfully finished Verilog frontend.

23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

24. Executing OPT pass (performing simple optimizations).

24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

24.6. Executing OPT_SHARE pass.

24.7. Executing OPT_DFF pass (perform DFF optimizations).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

24.10. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: vpr_arch_run.xml
Reading FPGA Architecture file
Using Lut input width of: 6
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 0.1ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Optimization Time: 0.0ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 0.3ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 0.4ms
--------------------------------------------------------------------

Hard Multiplier Distribution
============================
32 X 2 => 2
32 X 32 => 3


Total # of multipliers = 5

	==== Stats ====
Number of <INPUT_NODE> node:              162
Number of <OUTPUT_NODE> node:             96
Number of <LOGICAL_NOT> node:             64
Number of <LOGICAL_OR> node:              2
Number of <LOGICAL_AND> node:             2
Number of <LOGICAL_XNOR> node:            2
Number of <LOGICAL_XOR> node:             2
Number of <MULTIPLY> node:                5
Number of <GENERIC> node:                 332
Total estimated number of lut:            420
Total number of node:                     337
Longest path:                             109
Average path:                             2


--------------------------------------------------------------------
Updating the Design
--------------------------------------------------------------------
parmys pass finished.

26. Executing OPT pass (performing simple optimizations).

26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

26.6. Executing OPT_SHARE pass.

26.7. Executing OPT_DFF pass (perform DFF optimizations).

26.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..
Removed 0 unused cells and 99 unused wires.
<suppressed ~1 debug messages>

26.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

26.10. Rerunning OPT passes. (Maybe there is more to do..)

26.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \diffeq_paj_convert..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

26.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \diffeq_paj_convert.
Performed a total of 0 changes.

26.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

26.14. Executing OPT_SHARE pass.

26.15. Executing OPT_DFF pass (perform DFF optimizations).

26.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

26.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

26.18. Finished OPT passes. (There is nothing left to do.)

27. Executing TECHMAP pass (map to technology primitives).

27.1. Executing Verilog-2005 frontend: /root/vtr-verilog-to-routing/build/bin/../share/yosys/techmap.v
Parsing Verilog input from `/root/vtr-verilog-to-routing/build/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

27.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $sdffe.
Using extmapper simplemap for cells of type $dffe.
Using extmapper simplemap for cells of type $reduce_xor.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $reduce_xnor.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $lut.
Using extmapper simplemap for cells of type $reduce_and.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=32:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $sdff.
Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $and.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $or.
No more expansions possible.
<suppressed ~730 debug messages>

28. Executing OPT pass (performing simple optimizations).

28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.
<suppressed ~578 debug messages>

28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

28.3. Executing OPT_DFF pass (perform DFF optimizations).

28.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..
Removed 84 unused cells and 463 unused wires.
<suppressed ~85 debug messages>

28.5. Finished fast OPT passes.

29. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

30. Executing OPT pass (performing simple optimizations).

30.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module diffeq_paj_convert.

30.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\diffeq_paj_convert'.
Removed a total of 0 cells.

30.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \diffeq_paj_convert..

30.4. Finished fast OPT passes.

31. Printing statistics.

=== diffeq_paj_convert ===

   Number of wires:               1725
   Number of wire bits:           2010
   Number of public wires:         258
   Number of public wire bits:     258
   Number of ports:                258
   Number of port bits:            258
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               1457
     $_AND_                         93
     $_DFF_P_                      193
     $_MUX_                        746
     $_NOT_                        101
     $_OR_                          35
     $_XOR_                        284
     multiply                        5

32. Executing HIERARCHY pass (managing design hierarchy).

32.1. Finding top of design hierarchy..
root of   1 design levels: diffeq_paj_convert  
Automatically selected diffeq_paj_convert as design top module.

32.2. Analyzing design hierarchy..
Top module:  \diffeq_paj_convert

32.3. Analyzing design hierarchy..
Top module:  \diffeq_paj_convert
Removed 0 unused modules.

33. Executing BLIF backend.

Warnings: 1 unique messages, 3 total
End of script. Logfile hash: a90d40bb57, CPU: user 0.17s system 0.00s, MEM: 30.68 MB peak
Yosys 0.55 (git sha1 60f126cd0, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)
Time spent: 23% 22x opt_expr (0 sec), 20% 18x opt_clean (0 sec), ...
	Command being timed: "/root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl"
	User time (seconds): 0.16
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 31524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3154
	Voluntary context switches: 1
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
